algorithm,compression_ratio,hausdorff_distance_mean,hausdorff_distance_std,average_pte_mean,average_pte_std,frechet_distance_mean,frechet_distance_std,ped_mean,ped_std,dad_mean,dad_std,sed_mean,sed_std,sad_mean,sad_std,issd_mean,issd_std,turn_preservation_mean,turn_preservation_std,stop_preservation_mean,stop_preservation_std,runtime_seconds_mean,runtime_seconds_std,memory_mb_mean,memory_mb_std
dp,5.003484320557491,127.95226176714507,,0.9446865612122209,,127.95226176714507,,0.9446865612122209,,82.9842028458929,,376.6655275287633,,0.7034158632191504,,13018780.757803038,,,,,,6.325944185256958,,0.06534576416015625,
dp,5.033333333333333,103.43944056609408,,1.2821422519309136,,115.50540773794685,,1.2821422519309136,,70.03502277780628,,67.81545930433002,,1.793792623791083,,123993.13936491912,,,,,,0.22257494926452637,,0.017995834350585938,
dp,5.074285714285714,111.7114687145887,,1.888878061525556,,111.7114687145887,,1.8889196459179547,,86.2499110643858,,721.2243058843103,,1.8108589460581241,,35726092.12849082,,,,,,10.71304202079773,,0.043994903564453125,
dp,5.225,244.026163203135,,4.223275515679585,,244.026163203135,,4.223275515679585,,95.91858626757167,,27.342074719667423,,0.5211626615432444,,96541.56380812329,,,,,,0.6532785892486572,,0.020400047302246094,
dp,6.196078431372549,101.68943237443321,,1.280942532731158,,101.68943237443321,,1.280942532731158,,48.73363504847135,,524.2757711459274,,0.7327482996108837,,4131304.130753084,,,,,,1.5441040992736816,,0.02810382843017578,
dp,8.038461538461538,248.09690320866417,,6.712490596214211,,248.09690320866417,,6.716048539825125,,73.89216323843534,,13.621903707690736,,0.48236831982052486,,61019.25513416171,,,,,,1.9107646942138672,,0.026719093322753906,
dp,10.112676056338028,113.18258460205779,,1.4495461284996016,,155.33090191905606,,1.4495645813325468,,92.68823081170473,,422.2535412126762,,0.7284745980517293,,13043565.281245211,,,,,,5.190778493881226,,0.033570289611816406,
dp,10.206896551724139,309.9270792926337,,2.7553080945223427,,394.79496043974154,,2.7553080945223427,,65.79317001388735,,674.2679030779697,,1.842233225116777,,34462179.30172293,,,,,,3.8949997425079346,,0.025979995727539062,
dp,10.533333333333333,101.68943237443321,,2.0379591255773564,,101.68943237443321,,2.0379591255773564,,44.05082984203673,,444.16522750114564,,0.7406916006459225,,3672190.546620275,,,,,,2.1923673152923584,,0.02536296844482422,
dp,11.0,84.67461783984295,,1.5649275529286677,,84.67461783984295,,1.5649275529286677,,102.97860772658635,,30.295435391818792,,0.4751242574409527,,89321.19298869495,,,,,,0.4833245277404785,,0.0176544189453125,
dp,16.77777777777778,221.11661750048708,,3.7231869812778733,,221.11661750048708,,3.7231869812778733,,67.3983856804284,,185.72245983649682,,3.099558569463303,,185674.19811101415,,,,,,0.1371140480041504,,0.015237808227539062,
dp,17.51219512195122,463.9604102867123,,22.584668027322174,,666.737648463161,,22.58467543867928,,88.9482417113594,,475.91654421644,,0.9048419505009285,,14447765.846754769,,,,,,11.25885558128357,,0.0716085433959961,
dp,18.875,306.15918955175067,,4.728206273792268,,306.15918955175067,,4.728215210480127,,71.32855301401953,,429.1609087176205,,3.2236528926701182,,485707.8820115635,,,,,,0.7315969467163086,,0.02410888671875,
dp,32.888888888888886,976.5090817226413,,147.10948971396928,,1635.028672344024,,147.11185787015975,,69.19950456046183,,469.4341110173179,,1.7101480801439746,,8291110.996456979,,,,,,12.368890285491943,,0.04294013977050781,
dp,48.61538461538461,2807.486568759966,,75.0126271644053,,3095.9462177508776,,75.0126271644053,,56.62980963417494,,593.3735417476319,,0.9180269814310321,,4211580.95681276,,,,,,4.2629687786102295,,0.025948524475097656,
original,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.11044692212121,12.938346701825264,357.55587292028514,271.00272918899145,1.4001121783317234,1.0700843900106345,10457853.407645185,13447111.906354172,,,,,0.0009910265604654949,0.0005350199101011855,0.005885187784830729,0.00039529417771157107
proposed,2.0,260.2893936425239,148.2623905188492,2.3234925380791007,0.6997571509066434,260.7305903103656,148.70383779399856,2.3234925380791007,0.6997571509066434,9.997638314645812,1.9154456253306822,3.592803592180648,1.2169161464705924,0.18738504137072318,0.041980053824261745,21314.366324856357,13114.2937179061,0.9382700738505606,0.04549308091498692,1.0,0.0,0.6555752754211426,0.2749687608016638,0.15792338053385416,0.061933746382795286
proposed,2.0096153846153846,58.14289891010969,,7.035014735825325,,72.5992747406627,,7.035014735825325,,39.86959635069764,,20.09492275613426,,0.30277810260955823,,22510.922012691404,,0.6637168141592921,,0.5,,0.19933152198791504,,0.03798961639404297,
proposed,2.013333333333333,88.95819957380326,,1.574535609830567,,97.83812281595294,,1.574535609830567,,23.420353977252876,,21.095284883398005,,1.0405124443976532,,22933.915474209774,,0.8307692307692308,,1.0,,0.09102296829223633,,0.029410362243652344,
proposed,5.003484320557491,981.8871858715469,,61.96390607392529,,1098.150814744257,,61.96390607392529,,49.65388003833494,,196.82326461297157,,0.5166873153528613,,3158991.207705333,,0.444636678200692,,0.37037037037037035,,1.0453195571899414,,0.2227621078491211,
proposed,5.015873015873016,362.30651519117544,,7.680105639722075,,362.30651519117544,,7.680105639722075,,18.21842816544145,,11.764361597453329,,0.33218072657450737,,126991.26567055084,,0.5545023696682464,,1.0,,0.36635375022888184,,0.09943008422851562,
proposed,5.016949152542373,553.4553809707684,,18.283007093823883,,553.9417734638419,,18.283007093823883,,29.890716495852498,,34.238512804887215,,0.6452624001056942,,555632.1114262133,,0.7794117647058824,,0.9,,1.0141444206237793,,0.1449136734008789,
proposed,5.033333333333333,272.2705230196481,,11.59824713418293,,272.2705230196481,,11.59824713418293,,48.831194427518554,,159.1391952719486,,1.9935476007972923,,135169.76628128364,,0.4461538461538462,,0.5,,0.09821653366088867,,0.02962493896484375,
proposed,5.097560975609756,58.14289891010969,,7.319126618972771,,72.5992747406627,,7.319126618972771,,58.57191418340566,,20.46081102449753,,0.3604863149259879,,22788.02843370875,,0.6902654867256637,,0.5,,0.21158266067504883,,0.03980255126953125,
proposed,10.031746031746032,617.1707594930465,,40.3852548788645,,617.1707594930465,,40.3852548788645,,29.13585193537505,,84.44377019248249,,0.6155811546920635,,665574.0665573197,,0.4312796208530806,,0.75,,0.3738436698913574,,0.09943008422851562,
proposed,10.041958041958042,988.4826728241228,,89.06929602714563,,991.1609390173962,,89.06929602714563,,62.105632124131866,,317.89687937158266,,0.7824160946269094,,9990351.703565018,,0.2681660899653979,,0.18518518518518517,,0.894963264465332,,0.22289085388183594,
proposed,10.066666666666666,293.60859687028176,,11.544022533413168,,293.60859687028176,,11.544022533413168,,52.55282980303998,,158.42054921330805,,2.0333999419849627,,135796.12005255852,,0.6307692307692307,,0.75,,0.09974217414855957,,0.03049182891845703,
proposed,10.090909090909092,764.1713292752423,,39.299685378671114,,1131.3805836395684,,39.299685378671114,,41.095718704842334,,58.183319845876426,,0.8073285866788585,,984347.591656308,,0.7169117647058824,,0.6,,1.1019597053527832,,0.14319610595703125,
proposed,10.45,58.14289891010969,,9.579033050319287,,62.47223230879505,,9.579033050319287,,72.88834085071174,,22.61655899587926,,0.399156205275366,,24680.449073829455,,0.504424778761062,,0.6666666666666666,,0.2087240219116211,,0.03803253173828125,
rw,2.0,56.45838756949007,58.724326771074445,1.260222272037766,0.7424884857459774,56.45838756949007,58.724326771074445,1.260222272037766,0.7424884857459774,72.03111091061807,28.802715699789694,633.1654374122646,96.06828872698703,2.0756693780022,0.3459610672019479,21691191.830951624,21039729.021461196,,,,,0.538537859916687,0.33861132127179755,0.07551050186157227,0.007258024488364039
rw,2.0096153846153846,5.46215352956426,,0.5506043865778353,,5.46215352956426,,0.5506043865778353,,90.44428578067537,,22.543204981782285,,0.4425804046555646,,80013.85816280823,,,,,,0.17947793006896973,,0.018896102905273438,
rw,2.013333333333333,9.40528986811515,,1.135210370354561,,21.05725523193577,,1.135210370354561,,54.934399361644694,,57.88021401493113,,1.554674645727818,,103049.15821782956,,,,,,0.0939033031463623,,0.01732921600341797,
rw,2.1242603550295858,10.97786661592773,,0.677926119535588,,13.72711823893679,,0.677926119535588,,93.35069879890266,,459.0404368512698,,0.7069526477557548,,13888058.49896368,,,,,,0.5568604469299316,,0.12187957763671875,
rw,5.020979020979021,25.84790135424918,,1.9098015842197853,,26.245321397202968,,1.9098015842197853,,82.86514232446423,,472.61350758291036,,0.6956937604425129,,13125948.332479417,,,,,,0.49617648124694824,,0.03736114501953125,
rw,5.180327868852459,36.02783324018283,,2.1739430093684833,,36.02783324018283,,2.1739430093684833,,51.587536470781316,,574.7987802226297,,1.275424398324864,,5384654.074964074,,,,,,0.21702122688293457,,0.02530193328857422,
rw,5.206896551724138,31.094129324734283,,7.553761943284499,,31.094129324734283,,7.553761943284499,,63.08738096797759,,53.91832671066823,,2.2574590191832593,,61287.68599658478,,,,,,0.05012774467468262,,0.012754440307617188,
rw,5.285714285714286,118.44015867426735,,5.424916592861826,,118.44015867426735,,5.424916592861826,,98.15187381825315,,687.6315375294504,,1.8401886045033422,,36285208.61509113,,,,,,0.4168682098388672,,0.029839515686035156,
rw,5.358974358974359,11.811070227346061,,2.6104390972954725,,11.811070227346061,,2.6104390972954725,,92.02896110530202,,44.82497176866715,,0.6165871303385976,,95795.58909016235,,,,,,0.16578388214111328,,0.014387130737304688,
rw,10.041958041958042,34.67782050375253,,4.145598311912649,,40.80374411375056,,4.145598311912649,,80.63827622501847,,453.21160147433795,,0.6865184537800625,,12315182.310142152,,,,,,0.43314433097839355,,0.02989959716796875,
rw,10.193548387096774,49.42863769908635,,3.7204863001907316,,49.42863769908635,,3.7204863001907316,,51.6535725553644,,575.8717225646768,,0.9384720127081605,,4929354.084438713,,,,,,0.17099356651306152,,0.01568317413330078,
rw,10.206896551724139,118.86439665653565,,10.923262069788445,,123.54203376350414,,10.923262069788445,,82.81979896338632,,634.8194315149867,,1.8682320131923287,,35305162.16221211,,,,,,0.32854485511779785,,0.01787567138671875,
rw,12.294117647058824,20.159871588256177,,3.1834537912998253,,23.351555869607395,,3.1834537912998253,,94.95696808053063,,87.19959021589463,,0.47652840659353074,,166795.13624252984,,,,,,0.10497188568115234,,0.012507438659667969,
rw,13.727272727272727,112.75246054242889,,10.073433780842588,,112.75246054242889,,10.073433780842588,,62.582993595644325,,68.0039598342777,,2.1305689689097758,,78463.36855136344,,,,,,0.02463984489440918,,0.011358261108398438,
squish,2.0,21.838037196832758,10.797733850975588,0.2842062041299848,0.07017115031098599,21.838037196832758,10.797733850975588,0.2842062041299848,0.07017115031098599,75.59552197095196,18.64919130508274,556.2313483171906,162.6926164841253,1.0704087455391589,0.6745855493350417,18062694.069331814,16475346.708732042,,,,,5.799593687057495,3.77186522636911,0.09291585286458333,0.04156290610432906
squish,2.0096153846153846,6.492670454552929,,0.13147423770839792,,6.749523531187151,,0.13147423770839792,,86.01038870254968,,22.843020291038375,,0.45761266387357363,,82210.14258524698,,,,,,0.31781625747680664,,0.01627349853515625,
squish,2.013333333333333,36.38320419328744,,0.8920604723190753,,36.38320419328744,,0.8920604723190753,,68.36437747560173,,108.66123123664354,,3.5315082299296847,,122430.90758569588,,,,,,0.09852933883666992,,0.01207733154296875,
squish,5.003484320557491,36.631676385093186,,1.252936101290632,,36.631676385093186,,1.252936101290632,,78.0372246293464,,459.06796219567264,,0.7073863419075473,,13062047.42837306,,,,,,11.721701383590698,,0.13848876953125,
squish,5.015873015873016,38.38370251146498,,0.9610922758038603,,38.38370251146498,,0.9610922758038603,,50.317348993302716,,549.2226889352102,,0.6821652737049435,,4255369.841515034,,,,,,2.1786093711853027,,0.05780029296875,
squish,5.016949152542373,98.1820586980644,,1.5966102540586233,,98.1820586980644,,1.5966102540586233,,89.49317530658632,,716.5405274266006,,1.8347650678397294,,35984447.543890074,,,,,,7.738625526428223,,0.083160400390625,
squish,5.033333333333333,52.58873724983718,,2.9036356184551813,,52.58873724983718,,2.9036356184551813,,61.37271548872003,,62.18062938017635,,2.0954166530591594,,90159.81628992001,,,,,,0.12480497360229492,,0.01207733154296875,
squish,5.097560975609756,16.596008991294674,,1.1869114090907613,,16.596008991294674,,1.1869114090907613,,80.10509913989893,,31.692151859918766,,0.5951339555249618,,78807.90409527176,,,,,,0.4514758586883545,,0.01627349853515625,
squish,10.031746031746032,74.48639668396832,,1.9026705649066165,,75.26322701267034,,1.9026705649066165,,50.370258146714946,,548.4943009110988,,0.6461980834777503,,4172220.7761151907,,,,,,2.2009449005126953,,0.057098388671875,
squish,10.041958041958042,74.09343334379047,,2.0328798508324346,,77.72600038285779,,2.0328798508324346,,86.18304453529754,,421.24517299443784,,0.6881968628018962,,12000444.967751326,,,,,,11.866186380386353,,0.13848876953125,
squish,10.066666666666666,67.05102804403816,,10.977837373658822,,67.05102804403816,,10.977837373658822,,62.657353103248134,,96.44859491774429,,1.92546776580503,,98847.22213934973,,,,,,0.12870335578918457,,0.01277923583984375,
squish,10.090909090909092,141.36587350899993,,4.798308607822016,,184.69793801863884,,4.798308607822016,,85.66089187619009,,717.6733306551192,,1.8548484693760952,,37078263.54529834,,,,,,7.575730323791504,,0.083160400390625,
squish,10.45,25.220438203152547,,3.999366908733784,,30.53487115422947,,3.999366908733784,,93.00033538007342,,77.85775419067905,,0.5192619199468963,,130334.36493550055,,,,,,0.4228329658508301,,0.01627349853515625,
sw,2.0,20.868069275964253,,0.18678001399766256,,25.15082734288924,,0.18680792360791115,,86.5914565613206,,421.2103711313664,,0.718072300431426,,13180370.450960435,,,,,,58.492135763168335,,0.08650398254394531,
sw,2.013333333333333,74.88700922834394,,0.19113259976578473,,74.88700922834394,,0.19113259976578473,,57.97540216436536,,66.32033806915867,,1.9523444671418209,,121240.5800573339,,,,,,2.333913564682007,,0.01786327362060547,
sw,2.029126213592233,7.003222461363507,,0.06433962973099723,,8.113883789645545,,0.06437239613621216,,85.58363070473851,,21.885367393407382,,0.48160565946220746,,78558.23339303027,,,,,,7.083494186401367,,0.01892566680908203,
sw,2.036697247706422,60.376091172441605,,0.3173679264418335,,60.376091172441605,,0.3173679264418335,,82.72369543665607,,728.5415587075388,,1.8272521950549903,,34744402.88343352,,,,,,24.994681119918823,,0.0615234375,
sw,2.0721311475409836,27.217808266753877,,0.24352497645207946,,27.217808266753877,,0.24352497645207946,,50.491077065833586,,526.2133089285305,,0.7711724574289395,,4189668.9915698646,,,,,,19.120301723480225,,0.04534912109375,
sw,5.016949152542373,99.24508561307395,,1.5403015037714007,,147.16966138391948,,1.5403015037714007,,74.43280395307671,,720.667018685612,,1.834515909062613,,34799013.505881324,,,,,,28.506638765335083,,0.02739715576171875,
sw,5.020979020979021,60.1507663626599,,0.8689330369984276,,60.1507663626599,,0.8689401371192343,,84.72007585384598,,394.7671358519848,,0.6689180493420629,,13406390.89038799,,,,,,59.003780126571655,,0.037947654724121094,
sw,5.033333333333333,126.89916764254609,,1.3885351182433987,,126.89916764254609,,1.3885351182433987,,62.8014834362657,,66.66302875048756,,2.287135499999346,,95890.62691527056,,,,,,2.385016918182373,,0.013231277465820312,
sw,5.056,45.13075217828634,,1.0232005686344583,,45.13075217828634,,1.0232005686344583,,50.25512159094237,,543.1237532279227,,0.7630451594329628,,4184977.816741288,,,,,,19.460456371307373,,0.02239990234375,
sw,8.038461538461538,26.618530018781016,,1.2276275897005038,,30.53487115422947,,1.2276275897005038,,80.98046165380931,,52.46356291912904,,0.6339976189922549,,118231.4187845671,,,,,,6.723860025405884,,0.013373374938964844,
sw,10.066666666666666,130.80614413735697,,3.9312074892744966,,130.80614413735697,,3.9312074892744966,,74.46202347886938,,238.10370913776313,,3.5885232244915444,,255625.91634157667,,,,,,2.39750599861145,,0.011960029602050781,
sw,10.090909090909092,296.94319380541555,,3.9579471125459076,,298.5071274908207,,3.9579471125459076,,72.51280978812663,,681.587165450697,,1.8429631511320117,,34184441.92031693,,,,,,29.99538516998291,,0.02032756805419922,
sw,10.193548387096774,131.51556948789585,,2.1656676475156105,,131.51556948789585,,2.1656676475156105,,39.085625126409084,,382.5861811154287,,0.770889339453573,,3429114.5762003423,,,,,,19.02740740776062,,0.016219139099121094,
sw,10.33093525179856,121.666285805462,,1.9928976773852072,,121.666285805462,,1.9928976773852072,,96.34973960991613,,451.76490662281657,,0.7016127114658187,,13671398.822307827,,,,,,59.51359009742737,,0.029700279235839844,
sw,11.61111111111111,31.978612650784196,,2.120013687692759,,36.572087226150146,,2.120013687692759,,97.35042190532951,,86.43918703120933,,0.48766376701114134,,156524.01751127408,,,,,,8.568260669708252,,0.013867378234863281,
vw,2.0,21.838037196832758,10.797733850975588,0.2842062041299848,0.07017115031098599,21.838037196832758,10.797733850975588,0.2842062041299848,0.07017115031098599,75.59552197095196,18.64919130508274,556.2313483171906,162.6926164841253,1.0704087455391589,0.6745855493350417,18062694.069331814,16475346.708732042,,,,,4.314881722132365,2.968469503167599,0.03183873494466146,0.015000502065528042
vw,2.0096153846153846,6.492670454552929,,0.13147423770839792,,6.749523531187151,,0.13147423770839792,,86.01038870254968,,22.843020291038375,,0.45761266387357363,,82210.14258524698,,,,,,0.21575665473937988,,0.007442474365234375,
vw,2.013333333333333,36.38320419328744,,0.8920604723190753,,36.38320419328744,,0.8920604723190753,,68.36437747560173,,108.66123123664354,,3.5315082299296847,,122430.90758569588,,,,,,0.07232427597045898,,0.006565093994140625,
vw,5.003484320557491,36.631676385093186,,1.252936101290632,,36.631676385093186,,1.252936101290632,,78.0372246293464,,459.06796219567264,,0.7073863419075473,,13062047.42837306,,,,,,8.809314012527466,,0.04990386962890625,
vw,5.015873015873016,38.38370251146498,,0.9610922758038603,,38.38370251146498,,0.9610922758038603,,50.317348993302716,,549.2226889352102,,0.6821652737049435,,4255369.841515034,,,,,,1.629530668258667,,0.017856597900390625,
vw,5.016949152542373,98.1820586980644,,1.5966102540586233,,98.1820586980644,,1.5966102540586233,,89.49317530658632,,716.5405274266006,,1.8347650678397294,,35984447.543890074,,,,,,6.235188961029053,,0.027622222900390625,
vw,5.033333333333333,52.58873724983718,,2.9036356184551813,,52.58873724983718,,2.9036356184551813,,61.37271548872003,,62.18062938017635,,2.0954166530591594,,90159.81628992001,,,,,,0.09125947952270508,,0.005705833435058594,
vw,5.097560975609756,16.596008991294674,,1.1869114090907613,,16.596008991294674,,1.1869114090907613,,80.10509913989893,,31.692151859918766,,0.5951339555249618,,78807.90409527176,,,,,,0.2878415584564209,,0.005705833435058594,
vw,10.031746031746032,74.48639668396832,,1.9026705649066165,,75.26322701267034,,1.9026705649066165,,50.370258146714946,,548.4943009110988,,0.6461980834777503,,4172220.7761151907,,,,,,1.6380066871643066,,0.017856597900390625,
vw,10.041958041958042,74.09343334379047,,2.0328798508324346,,77.72600038285779,,2.0328798508324346,,86.18304453529754,,421.24517299443784,,0.6881968628018962,,12000444.967751326,,,,,,9.11203145980835,,0.048496246337890625,
vw,10.066666666666666,67.05102804403816,,10.977837373658822,,67.05102804403816,,10.977837373658822,,62.657353103248134,,96.44859491774429,,1.92546776580503,,98847.22213934973,,,,,,0.09364938735961914,,0.005705833435058594,
vw,10.090909090909092,141.36587350899993,,4.798308607822016,,184.69793801863884,,4.798308607822016,,85.66089187619009,,717.6733306551192,,1.8548484693760952,,37078263.54529834,,,,,,5.654950380325317,,0.027622222900390625,
vw,10.45,25.220438203152547,,3.999366908733784,,30.53487115422947,,3.999366908733784,,93.00033538007342,,77.85775419067905,,0.5192619199468963,,130334.36493550055,,,,,,0.28974366188049316,,0.005705833435058594,
